
smiley-bw.rle:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 42 01 4D 01 CA 01 99 01  00 06 82 01 00 03 6C 01   B.M...........l.
000010 00 03 24 01 02 01 00 02  21 01 02 01 00 02 01 01   ..$.....!.......
000020 00 01 01 01 00 05 48 01  99 01 00 02 C4 01 0E 01   ......H.........
000030 00 02 C4 01 0E 01 00 02  02 01 00 03 02 01 00 03   ................
000040 42 01 47 01 52 01 73 01  00 30 02 01 00 0F FF 03   B.G.R.s..0......
000050 00 FF 00 FF 00 FF 00 FF  00 60 07 01 FF 05 80 01   .........`......
000060 00 40 1F 01 FF 07 C0 01  00 3E 1F 01 FF 09 E0 01   .@.......>......
000070 00 3C 03 01 FF 0B 00 3C  FF 0C F8 01 00 3A 1F 01   .<.....<.....:..
000080 FF 0D C0 01 00 38 01 01  FF 04 FE 01 00 04 01 01   .....8..........
000090 FF 04 FE 01 00 38 1F 01  FF 03 F8 01 00 07 FF 04   .....8..........
0000A0 C0 01 00 36 01 01 FF 03  FC 01 00 09 FF 03 FC 01   ...6............
0000B0 00 36 1F 01 FF 02 FE 01  00 0A 01 01 FF 03 C0 01   .6..............
0000C0 00 35 FF 03 C0 01 00 0B  0F 01 FF 02 F8 01 00 34   .5.............4
0000D0 07 01 FF 02 F8 01 00 0D  FF 03 00 34 3F 01 FF 02   ...........4?...
0000E0 00 0E 07 01 FF 02 F0 01  00 32 01 01 FF 02 F0 01   .........2......
0000F0 00 0F 7F 01 FF 01 FE 01  00 32 0F 01 FF 02 80 01   .........2......
000100 00 0F 07 01 FF 02 80 01  00 31 7F 01 FF 01 F8 01   .........1......
000110 00 11 FF 02 F0 01 00 30  03 01 FF 02 C0 01 00 11   .......0........
000120 0F 01 FF 01 FE 01 00 30  0F 01 FF 01 FE 01 00 12   .......0........
000130 01 01 FF 02 80 01 00 2F  3F 01 FF 01 F0 01 00 13   ......./?.......
000140 3F 01 FF 01 F0 01 00 2E  01 01 FF 02 00 14 07 01   ?...............
000150 FF 01 FC 01 00 2E 07 01  FF 01 FC 01 00 15 FF 02   ................
